urlsave,probcharg,kilowatt,connector,usernames,usercars,dates,comments
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Jerry Asher,Tesla Model X,"Sep 13, 2018","Sep 13, 2018check_circlecancelaccess_timeinfoJerry Asher solarpowerTesla Model X J-1772 0 Volts 0 Amps  Kilowatts Spirit of Tesla grabbed 3 x hrs of courtesy charging for 51 miles gained.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Bruno,Kia Soul EV 2016,"Aug 8, 2018","Aug 8, 2018check_circlecancelaccess_timeinfoBruno solarpowerKia Soul EV 2016 J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Laura S,Nissan LEAF 2010,"May 3, 2018","May 3, 2018check_circlecancelaccess_timeinfoLaura S solarpowerNissan LEAF 2010 J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,kerkyra,Nissan LEAF 2010,"Mar 17, 2018","Mar 17, 2018check_circlecancelaccess_timeinfokerkyra solarpowerNissan LEAF 2010 J-1772 0 Volts 0 Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Joe,Ford Focus Electric,"Nov 24, 2017","Nov 24, 2017check_circlecancelaccess_timeinfoJoe solarpowerFord Focus Electric J-1772  Volts  Amps  Kilowatts 2 more open right now(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Andy,Nissan LEAF 2016,"Apr 26, 2017","Apr 26, 2017check_circlecancelaccess_timeinfoAndy solarpowerNissan LEAF 2016 J-1772  Volts  Amps  Kilowatts Good location(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Serge,Chevrolet Volt Plug-In Hybrid 2019,"Jan 18, 2017","Jan 18, 2017check_circlecancelaccess_timeinfoSerge solarpowerChevrolet Volt Plug-In Hybrid 2019   Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Mich,Toyota Prius Prime,"Jan 16, 2017","Jan 16, 2017check_circlecancelaccess_timeinfoMich solarpowerToyota Prius Prime J-1772  Volts  Amps  Kilowatts All open and free charge!(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Andrew,Chevrolet Volt Plug-In Hybrid 2019,"Nov 26, 2016","Nov 26, 2016check_circlecancelaccess_timeinfoAndrew solarpowerChevrolet Volt Plug-In Hybrid 2019 J-1772 0 Volts 0 Amps  Kilowatts All chargers in use.  Could the blue EGolf let me know when they leave or car is charged?(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Los,Chevrolet Volt Plug-In Hybrid 2019,"Nov 25, 2016","Nov 25, 2016check_circlecancelaccess_timeinfoLos solarpowerChevrolet Volt Plug-In Hybrid 2019 J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,J-1772,David,"","Sep 19, 2016","Sep 19, 2016check_circlecancelaccess_timeinfoDavid solarpower J-1772 202 Volts 31 Amps 6 Kilowatts All spots open(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,"",Mad,Tesla Model S,"Apr 6, 2016","Apr 6, 2016check_circlecancelaccess_timeinfoMad solarpowerTesla Model S  204 Volts 30 Amps 6 Kilowatts 2 stations free, I'm using the third.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,J-1772,Joel,Tesla Model S,"Mar 21, 2016","Mar 21, 2016check_circlecancelaccess_timeinfoJoel solarpowerTesla Model S J-1772 205 Volts 30 Amps 6 Kilowatts $2/hr to park. Charger is free.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Ross Helton,Nissan LEAF 2010,"Mar 19, 2016","Mar 19, 2016check_circlecancelaccess_timeinfoRoss Helton solarpowerNissan LEAF 2010   Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Andreza,Chevrolet Volt Plug-In Hybrid 2019,"Aug 27, 2015","Aug 27, 2015check_circlecancelaccess_timeinfoAndreza solarpowerChevrolet Volt Plug-In Hybrid 2019   Volts  Amps  Kilowatts Its closed to public(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",flipnotize21,"","Jun 24, 2015","Jun 24, 2015check_circlecancelaccess_timeinfoflipnotize21 solarpower  0 Volts 0 Amps  Kilowatts side ones are all iced(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",flipnotize21,"","Jun 24, 2015","Jun 24, 2015check_circlecancelaccess_timeinfoflipnotize21 solarpower  0 Volts 0 Amps  Kilowatts pier attendant is an a$$ stations are off(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Lindsey,Mercedes B250e,"Jun 7, 2015","Jun 7, 2015check_circlecancelaccess_timeinfoLindsey solarpowerMercedes B250e   Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,"",PlugSharer,"","May 11, 2015","May 11, 2015check_circlecancelaccess_timeinfoPlugSharer solarpower  200 Volts 30 Amps 6 Kilowatts All spots open!(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Wei,Ford Focus Electric,"May 9, 2015","May 9, 2015check_circlecancelaccess_timeinfoWei solarpowerFord Focus Electric   Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",R@pt0R,Nissan LEAF 2010,"Jan 31, 2015","Jan 31, 2015check_circlecancelaccess_timeinfoR@pt0R solarpowerNissan LEAF 2010   Volts  Amps  Kilowatts Sweet(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Tommy,Tesla Model S,"Jan 9, 2015","Jan 9, 2015check_circlecancelaccess_timeinfoTommy solarpowerTesla Model S J-1772  Volts  Amps  Kilowatts $2/hour parking, watch for crazies on the pier!(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",DelPhonic ,Ford Fusion Energi,"Dec 29, 2014","Dec 29, 2014check_circlecancelaccess_timeinfoDelPhonic  solarpowerFord Fusion Energi   Volts  Amps  Kilowatts 3 older clipper creek j1772 chargers that were free.   Charged just fine.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",sam,Nissan LEAF 2010,"Nov 2, 2014","Nov 2, 2014check_circlecancelaccess_timeinfosam solarpowerNissan LEAF 2010  0 Volts 0 Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,"",Clearbramasters.com,Toyota RAV4 EV,"Oct 14, 2014","Oct 14, 2014check_circlecancelaccess_timeinfoClearbramasters.com solarpowerToyota RAV4 EV  208 Volts 30 Amps 6 Kilowatts $3 per hour parking fee but charging on the Level 2 charger was free.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Mark,Tesla Model S,"Sep 13, 2014","Sep 13, 2014check_circlecancelaccess_timeinfoMark solarpowerTesla Model S J-1772  Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Alec,Nissan LEAF 2010,"Aug 24, 2014","Aug 24, 2014check_circlecancelaccess_timeinfoAlec solarpowerNissan LEAF 2010   Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Danny,Chevrolet Spark EV,"Aug 2, 2014","Aug 2, 2014check_circlecancelaccess_timeinfoDanny solarpowerChevrolet Spark EV   Volts  Amps  Kilowatts (edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",Verona,Ford Focus Electric,"Jun 10, 2014","Jun 10, 2014check_circlecancelaccess_timeinfoVerona solarpowerFord Focus Electric   Volts  Amps  Kilowatts one charger iced by a city of Santa Monica vehicle. maybe charger still  open(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",🔋AMPLE🔋,Nissan LEAF 2010,"Jun 8, 2014","Jun 8, 2014check_circlecancelaccess_timeinfo🔋AMPLE🔋 solarpowerNissan LEAF 2010   Volts  Amps  Kilowatts Charged early morning at EV3, no parking attendant on duty, charger was free.(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",edison,Toyota RAV4 EV,"Jun 7, 2014","Jun 7, 2014check_circlecancelaccess_timeinfoedison solarpowerToyota RAV4 EV   Volts  Amps  Kilowatts 6-6-14 new location, east side of pier lot(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,J-1772,Mad,Tesla Model S,"May 26, 2014","May 26, 2014check_circlecancelaccess_timeinfoMad solarpowerTesla Model S J-1772  Volts  Amps  Kilowatts Charges have been moved to the east end of the parking lot. Still 3 J1772 clipper Creek, free(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"",6 Kilowatts,"",PlugSharer,"","May 19, 2014","May 19, 2014check_circlecancelaccess_timeinfoPlugSharer solarpower  208 Volts 30 Amps 6 Kilowatts Peak charging power: 30 amps, 208 volts(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
https://www.plugshare.com/location/112,"", Kilowatts,"",PlugSharer,"","Mar 27, 2014","Mar 27, 2014check_circlecancelaccess_timeinfoPlugSharer solarpower   Volts  Amps  Kilowatts Great location to charge. 3 J1772 station, all free. 
Charged my Tesla fine 208 Volt at 32 Ampere (=6.6kW)(edited)  Was this helpful?  driver found this helpful  drivers found this helpful"
